county,household_size,ami_pct,income_limit
Santa Barbara,5,100,128844
Santa Barbara,5,120,154613
Santa Barbara,6,30,41516
Santa Barbara,6,50,69194
Santa Barbara,6,60,83033
Santa Barbara,6,80,110710
Santa Barbara,6,100,138388
Santa Barbara,6,120,166066
Santa Barbara,7,30,44380
Santa Barbara,7,50,73966
Santa Barbara,7,60,88759
Santa Barbara,7,80,118346
Santa Barbara,7,100,147932
Santa Barbara,7,120,177518
Santa Barbara,8,30,47243
Santa Barbara,8,50,78738
Santa Barbara,8,60,94486
Santa Barbara,8,80,125981
Santa Barbara,8,100,157476
Santa Barbara,8,120,188971
San Francisco,1,30,38976
San Francisco,1,50,64960
San Francisco,1,60,77952
San Francisco,1,80,103936
San Francisco,1,100,129920
San Francisco,1,120,155904
San Francisco,2,30,44544
San Francisco,2,50,74240
San Francisco,2,60,89088
San Francisco,2,80,118784
San Francisco,2,100,148480
San Francisco,2,120,178176
San Francisco,3,30,50112
San Francisco,3,50,83520
San Francisco,3,60,100224
San Francisco,3,80,133632
San Francisco,3,100,167040
San Francisco,3,120,200448
San Francisco,4,30,55680
San Francisco,4,50,92800
San Francisco,4,60,111360
San Francisco,4,80,148480
San Francisco,4,100,185600
San Francisco,4,120,222720
San Francisco,5,30,60134
San Francisco,5,50,100224
San Francisco,5,60,120269
San Francisco,5,80,160358
San Francisco,5,100,200448
San Francisco,5,120,240538
San Francisco,6,30,64589
San Francisco,6,50,107648
San Francisco,6,60,129178
San Francisco,6,80,172237
San Francisco,6,100,215296
San Francisco,6,120,258355
San Francisco,7,30,69043
San Francisco,7,50,115072
San Francisco,7,60,138086
San Francisco,7,80,184115
San Francisco,7,100,230144
San Francisco,7,120,276173
San Francisco,8,30,73498
San Francisco,8,50,122496
San Francisco,8,60,146995
San Francisco,8,80,195994
San Francisco,8,100,244992
San Francisco,8,120,293990
Alameda,1,30,36603
Alameda,1,50,61005
Alameda,1,60,73206
Alameda,1,80,97608
Alameda,1,100,122010
Alameda,1,120,146412
Alameda,2,30,41832
Alameda,2,50,69720
Alameda,2,60,83664
Alameda,2,80,111552
Alameda,2,100,139440
Alameda,2,120,167328
Alameda,3,30,47061
Alameda,3,50,78435
Alameda,3,60,94122
Alameda,3,80,125496
Alameda,3,100,156870
Alameda,3,120,188244
Alameda,4,30,52290
Alameda,4,50,87150
Alameda,4,60,104580
Alameda,4,80,139440
Alameda,4,100,174300
Alameda,4,120,209160
Alameda,5,30,56473
Alameda,5,50,94122
Alameda,5,60,112946
Alameda,5,80,150595
Alameda,5,100,188244
Alameda,5,120,225893
Alameda,6,30,60656
Alameda,6,50,101094
Alameda,6,60,121313
Alameda,6,80,161750
Alameda,6,100,202188
Alameda,6,120,242626
Alameda,7,30,64840
Alameda,7,50,108066
Alameda,7,60,129679
Alameda,7,80,172906
Alameda,7,100,216132
Alameda,7,120,259358
Alameda,8,30,69023
Alameda,8,50,115038
Alameda,8,60,138046
Alameda,8,80,184061
Alameda,8,100,230076
Alameda,8,120,276091
Santa Clara,1,30,40383
Santa Clara,1,50,67305
Santa Clara,1,60,80766
Santa Clara,1,80,107688
Santa Clara,1,100,134610
Santa Clara,1,120,161532
Santa Clara,2,30,46152
Santa Clara,2,50,76920
Santa Clara,2,60,92304
Santa Clara,2,80,123072
Santa Clara,2,100,153840
Santa Clara,2,120,184608
Santa Clara,3,30,51921
Santa Clara,3,50,86535
Santa Clara,3,60,103842
Santa Clara,3,80,138456
Santa Clara,3,100,173070
Santa Clara,3,120,207684
Santa Clara,4,30,57690
Santa Clara,4,50,96150
Santa Clara,4,60,115380
Santa Clara,4,80,153840
Santa Clara,4,100,192300
Santa Clara,4,120,230760
Santa Clara,5,30,62305
Santa Clara,5,50,103842
Santa Clara,5,60,124610
Santa Clara,5,80,166147
Santa Clara,5,100,207684
Santa Clara,5,120,249221
Santa Clara,6,30,66920
Santa Clara,6,50,111534
Santa Clara,6,60,133841
Santa Clara,6,80,178454
Santa Clara,6,100,223068
Santa Clara,6,120,267682
Santa Clara,7,30,71536
Santa Clara,7,50,119226
Santa Clara,7,60,143071
Santa Clara,7,80,190762
Santa Clara,7,100,238452
Santa Clara,7,120,286142
Santa Clara,8,30,76151
Santa Clara,8,50,126918
Santa Clara,8,60,152302
Santa Clara,8,80,203069
Santa Clara,8,100,253836
Santa Clara,8,120,304603
San Mateo,1,30,41328
San Mateo,1,50,68880
San Mateo,1,60,82656
San Mateo,1,80,110208
San Mateo,1,100,137760
San Mateo,1,120,165312
San Mateo,2,30,47232
San Mateo,2,50,78720
San Mateo,2,60,94464
San Mateo,2,80,125952
San Mateo,2,100,157440
San Mateo,2,120,188928
San Mateo,3,30,53136
San Mateo,3,50,88560
San Mateo,3,60,106272
San Mateo,3,80,141696
San Mateo,3,100,177120
San Mateo,3,120,212544
San Mateo,4,30,59040
San Mateo,4,50,98400
San Mateo,4,60,118080
San Mateo,4,80,157440
San Mateo,4,100,196800
San Mateo,4,120,236160
San Mateo,5,30,63763
San Mateo,5,50,106272
San Mateo,5,60,127526
San Mateo,5,80,170035
San Mateo,5,100,212544
San Mateo,5,120,255053
San Mateo,6,30,68486
San Mateo,6,50,114144
San Mateo,6,60,136973
San Mateo,6,80,182630
San Mateo,6,100,228288
San Mateo,6,120,273946
San Mateo,7,30,73210
San Mateo,7,50,122016
San Mateo,7,60,146419
San Mateo,7,80,195226
San Mateo,7,100,244032
San Mateo,7,120,292838
San Mateo,8,30,77933
San Mateo,8,50,129888
San Mateo,8,60,155866
San Mateo,8,80,207821
San Mateo,8,100,259776
San Mateo,8,120,311731
Sacramento,1,30,23289
Sacramento,1,50,38815
Sacramento,1,60,46578
Sacramento,1,80,62104
Sacramento,1,100,77630
Sacramento,1,120,93156
Sacramento,2,30,26616
Sacramento,2,50,44360
Sacramento,2,60,53232
Sacramento,2,80,70976
Sacramento,2,100,88720
Sacramento,2,120,106464
Sacramento,3,30,29943
Sacramento,3,50,49905
Sacramento,3,60,59886
Sacramento,3,80,79848
Sacramento,3,100,99810
Sacramento,3,120,119772
Sacramento,4,30,33270
Sacramento,4,50,55450
Sacramento,4,60,66540
Sacramento,4,80,88720
Sacramento,4,100,110900
Sacramento,4,120,133080
Sacramento,5,30,35932
Sacramento,5,50,59886
Sacramento,5,60,71863
Sacramento,5,80,95818
Sacramento,5,100,119772
Sacramento,5,120,143726
Sacramento,6,30,38593
Sacramento,6,50,64322
Sacramento,6,60,77186
Sacramento,6,80,102915
Sacramento,6,100,128644
Sacramento,6,120,154373
Sacramento,7,30,41255
Sacramento,7,50,68758
Sacramento,7,60,82510
Sacramento,7,80,110013
Sacramento,7,100,137516
Sacramento,7,120,165019
Sacramento,8,30,43916
Sacramento,8,50,73194
Sacramento,8,60,87833
Sacramento,8,80,117110
Sacramento,8,100,146388
Sacramento,8,120,175666
Fresno,1,30,15855
Fresno,1,50,26425
Fresno,1,60,31710
Fresno,1,80,42280
Fresno,1,100,52850
Fresno,1,120,63420
Fresno,2,30,18120
Fresno,2,50,30200
Fresno,2,60,36240
Fresno,2,80,48320
Fresno,2,100,60400
Fresno,2,120,72480
Fresno,3,30,20385
Fresno,3,50,33975
Fresno,3,60,40770
Fresno,3,80,54360
Fresno,3,100,67950
Fresno,3,120,81540
Fresno,4,30,22650
Fresno,4,50,37750
Fresno,4,60,45300
Fresno,4,80,60400
Fresno,4,100,75500
Fresno,4,120,90600
Fresno,5,30,24462
Fresno,5,50,40770
Fresno,5,60,48924
Fresno,5,80,65232
Fresno,5,100,81540
Fresno,5,120,97848
Fresno,6,30,26274
Fresno,6,50,43790
Fresno,6,60,52548
Fresno,6,80,70064
Fresno,6,100,87580
Fresno,6,120,105096
Fresno,7,30,28086
Fresno,7,50,46810
Fresno,7,60,56172
Fresno,7,80,74896
Fresno,7,100,93620
Fresno,7,120,112344
Fresno,8,30,29898
Fresno,8,50,49830
Fresno,8,60,59796
Fresno,8,80,79728
Fresno,8,100,99660
Fresno,8,120,119592
Kern,1,30,15540
Kern,1,50,25900
Kern,1,60,31080
Kern,1,80,41440
Kern,1,100,51800
Kern,1,120,62160
Kern,2,30,17760
Kern,2,50,29600
Kern,2,60,35520
Kern,2,80,47360
Kern,2,100,59200
Kern,2,120,71040
Kern,3,30,19980
Kern,3,50,33300
Kern,3,60,39960
Kern,3,80,53280
Kern,3,100,66600
Kern,3,120,79920
Kern,4,30,22200
Kern,4,50,37000
Kern,4,60,44400
Kern,4,80,59200
Kern,4,100,74000
Kern,4,120,88800
Kern,5,30,23976
Kern,5,50,39960
Kern,5,60,47952
Kern,5,80,63936
Kern,5,100,79920
Kern,5,120,95904
Kern,6,30,25752
Kern,6,50,42920
Kern,6,60,51504
Kern,6,80,68672
Kern,6,100,85840
Kern,6,120,103008
Kern,7,30,27528
Kern,7,50,45880
Kern,7,60,55056
Kern,7,80,73408
Kern,7,100,91760
Kern,7,120,110112
Kern,8,30,29304
Kern,8,50,48840
Kern,8,60,58608
Kern,8,80,78144
Kern,8,100,97680
Kern,8,120,117216
San Joaquin,1,30,20916
San Joaquin,1,50,34860
San Joaquin,1,60,41832
San Joaquin,1,80,55776
San Joaquin,1,100,69720
San Joaquin,1,120,83664
San Joaquin,2,30,23904
San Joaquin,2,50,39840
San Joaquin,2,60,47808
San Joaquin,2,80,63744
San Joaquin,2,100,79680
San Joaquin,2,120,95616
San Joaquin,3,30,26892
San Joaquin,3,50,44820
San Joaquin,3,60,53784
San Joaquin,3,80,71712
San Joaquin,3,100,89640
San Joaquin,3,120,107568
San Joaquin,4,30,29880
San Joaquin,4,50,49800
San Joaquin,4,60,59760
San Joaquin,4,80,79680
San Joaquin,4,100,99600
San Joaquin,4,120,119520
San Joaquin,5,30,32270
San Joaquin,5,50,53784
San Joaquin,5,60,64541
San Joaquin,5,80,86054
San Joaquin,5,100,107568
San Joaquin,5,120,129082
San Joaquin,6,30,34661
San Joaquin,6,50,57768
San Joaquin,6,60,69322
San Joaquin,6,80,92429
San Joaquin,6,100,115536
San Joaquin,6,120,138643
San Joaquin,7,30,37051
San Joaquin,7,50,61752
San Joaquin,7,60,74102
San Joaquin,7,80,98803
San Joaquin,7,100,123504
San Joaquin,7,120,148205
San Joaquin,8,30,39442
San Joaquin,8,50,65736
San Joaquin,8,60,78883
San Joaquin,8,80,105178
San Joaquin,8,100,131472
San Joaquin,8,120,157766
Stanislaus,1,30,18501
Stanislaus,1,50,30835
Stanislaus,1,60,37002
Stanislaus,1,80,49336
Stanislaus,1,100,61670
Stanislaus,1,120,74004
Stanislaus,2,30,21144
Stanislaus,2,50,35240
Stanislaus,2,60,42288
Stanislaus,2,80,56384
Stanislaus,2,100,70480
Stanislaus,2,120,84576
Stanislaus,3,30,23787
Stanislaus,3,50,39645
Stanislaus,3,60,47574
Stanislaus,3,80,63432
Stanislaus,3,100,79290
Stanislaus,3,120,95148
Stanislaus,4,30,26430
Stanislaus,4,50,44050
Stanislaus,4,60,52860
Stanislaus,4,80,70480
Stanislaus,4,100,88100
Stanislaus,4,120,105720
Stanislaus,5,30,28544
Stanislaus,5,50,47574
Stanislaus,5,60,57089
Stanislaus,5,80,76118
Stanislaus,5,100,95148
Stanislaus,5,120,114178
Stanislaus,6,30,30659
Stanislaus,6,50,51098
Stanislaus,6,60,61318
Stanislaus,6,80,81757
Stanislaus,6,100,102196
Stanislaus,6,120,122635
Stanislaus,7,30,32773
Stanislaus,7,50,54622
Stanislaus,7,60,65546
Stanislaus,7,80,87395
Stanislaus,7,100,109244
Stanislaus,7,120,131093
Stanislaus,8,30,34888
Stanislaus,8,50,58146
Stanislaus,8,60,69775
Stanislaus,8,80,93034
Stanislaus,8,100,116292
Stanislaus,8,120,139550
